properties{
}

tile{
  layer = 0,
  x = 672,
  y = 720,
  width = 8,
  height = 8,
  pattern = 252,
}

tile{
  layer = 0,
  x = 664,
  y = 872,
  width = 8,
  height = 8,
  pattern = 252,
}

tile{
  layer = 0,
  x = 600,
  y = 992,
  width = 8,
  height = 80,
  pattern = 248,
}

tile{
  layer = 0,
  x = 600,
  y = 984,
  width = 8,
  height = 8,
  pattern = 252,
}

tile{
  layer = 0,
  x = 600,
  y = 1072,
  width = 8,
  height = 8,
  pattern = 253,
}

tile{
  layer = 0,
  x = 312,
  y = 1072,
  width = 8,
  height = 8,
  pattern = 243,
}

tile{
  layer = 0,
  x = 640,
  y = 912,
  width = 8,
  height = 8,
  pattern = 244,
}

tile{
  layer = 0,
  x = 576,
  y = 1032,
  width = 8,
  height = 16,
  pattern = 250,
}

tile{
  layer = 0,
  x = 576,
  y = 1024,
  width = 8,
  height = 8,
  pattern = 244,
}

tile{
  layer = 0,
  x = 288,
  y = 1048,
  width = 8,
  height = 8,
  pattern = 251,
}

tile{
  layer = 0,
  x = 288,
  y = 1136,
  width = 8,
  height = 8,
  pattern = 254,
}

tile{
  layer = 0,
  x = 112,
  y = 672,
  width = 176,
  height = 8,
  pattern = 311,
}

tile{
  layer = 0,
  x = 80,
  y = 400,
  width = 64,
  height = 48,
  pattern = 424,
}

tile{
  layer = 0,
  x = 80,
  y = 464,
  width = 64,
  height = 48,
  pattern = 424,
}

tile{
  layer = 0,
  x = 160,
  y = 400,
  width = 80,
  height = 48,
  pattern = 424,
}

tile{
  layer = 0,
  x = 256,
  y = 400,
  width = 64,
  height = 48,
  pattern = 424,
}

tile{
  layer = 0,
  x = 256,
  y = 464,
  width = 64,
  height = 48,
  pattern = 424,
}

tile{
  layer = 0,
  x = 160,
  y = 464,
  width = 80,
  height = 48,
  pattern = 424,
}

tile{
  layer = 0,
  x = 192,
  y = 256,
  width = 16,
  height = 112,
  pattern = 320,
}

tile{
  layer = 0,
  x = 184,
  y = 280,
  width = 8,
  height = 64,
  pattern = 71,
}

tile{
  layer = 0,
  x = 208,
  y = 280,
  width = 8,
  height = 64,
  pattern = 71,
}

tile{
  layer = 0,
  x = 192,
  y = 560,
  width = 16,
  height = 112,
  pattern = 320,
}

tile{
  layer = 0,
  x = 184,
  y = 584,
  width = 8,
  height = 64,
  pattern = 71,
}

tile{
  layer = 0,
  x = 208,
  y = 584,
  width = 8,
  height = 64,
  pattern = 71,
}

tile{
  layer = 0,
  x = 184,
  y = 560,
  width = 8,
  height = 16,
  pattern = 74,
}

tile{
  layer = 0,
  x = 192,
  y = 560,
  width = 16,
  height = 16,
  pattern = 77,
}

tile{
  layer = 0,
  x = 208,
  y = 560,
  width = 8,
  height = 16,
  pattern = 75,
}

tile{
  layer = 0,
  x = 184,
  y = 656,
  width = 8,
  height = 16,
  pattern = 72,
}

tile{
  layer = 0,
  x = 192,
  y = 656,
  width = 16,
  height = 16,
  pattern = 76,
}

tile{
  layer = 0,
  x = 208,
  y = 656,
  width = 8,
  height = 16,
  pattern = 73,
}

tile{
  layer = 0,
  x = 336,
  y = 152,
  width = 112,
  height = 16,
  pattern = 320,
}

tile{
  layer = 0,
  x = 360,
  y = 168,
  width = 64,
  height = 8,
  pattern = 70,
}

tile{
  layer = 0,
  x = 360,
  y = 144,
  width = 64,
  height = 8,
  pattern = 70,
}

tile{
  layer = 0,
  x = 184,
  y = 256,
  width = 8,
  height = 16,
  pattern = 74,
}

tile{
  layer = 0,
  x = 192,
  y = 256,
  width = 16,
  height = 16,
  pattern = 77,
}

tile{
  layer = 0,
  x = 208,
  y = 256,
  width = 8,
  height = 16,
  pattern = 75,
}

tile{
  layer = 0,
  x = 208,
  y = 352,
  width = 8,
  height = 16,
  pattern = 73,
}

tile{
  layer = 0,
  x = 192,
  y = 352,
  width = 16,
  height = 16,
  pattern = 76,
}

tile{
  layer = 0,
  x = 184,
  y = 352,
  width = 8,
  height = 16,
  pattern = 72,
}

tile{
  layer = 0,
  x = 168,
  y = 368,
  width = 64,
  height = 16,
  pattern = 420,
}

tile{
  layer = 0,
  x = 168,
  y = 528,
  width = 64,
  height = 32,
  pattern = 420,
}

tile{
  layer = 0,
  x = 168,
  y = 384,
  width = 64,
  height = 8,
  pattern = 247,
}

tile{
  layer = 0,
  x = 232,
  y = 368,
  width = 8,
  height = 16,
  pattern = 248,
}

tile{
  layer = 0,
  x = 160,
  y = 368,
  width = 8,
  height = 16,
  pattern = 250,
}

tile{
  layer = 0,
  x = 160,
  y = 384,
  width = 8,
  height = 8,
  pattern = 254,
}

tile{
  layer = 0,
  x = 232,
  y = 384,
  width = 8,
  height = 8,
  pattern = 253,
}

tile{
  layer = 0,
  x = 80,
  y = 392,
  width = 64,
  height = 8,
  pattern = 249,
}

tile{
  layer = 0,
  x = 72,
  y = 400,
  width = 8,
  height = 48,
  pattern = 250,
}

tile{
  layer = 0,
  x = 144,
  y = 400,
  width = 8,
  height = 48,
  pattern = 248,
}

tile{
  layer = 0,
  x = 144,
  y = 392,
  width = 8,
  height = 8,
  pattern = 252,
}

tile{
  layer = 0,
  x = 72,
  y = 392,
  width = 8,
  height = 8,
  pattern = 251,
}

tile{
  layer = 0,
  x = 80,
  y = 448,
  width = 64,
  height = 8,
  pattern = 247,
}

tile{
  layer = 0,
  x = 72,
  y = 448,
  width = 8,
  height = 8,
  pattern = 254,
}

tile{
  layer = 0,
  x = 144,
  y = 448,
  width = 8,
  height = 8,
  pattern = 253,
}

tile{
  layer = 0,
  x = 80,
  y = 456,
  width = 64,
  height = 8,
  pattern = 249,
}

tile{
  layer = 0,
  x = 72,
  y = 464,
  width = 8,
  height = 48,
  pattern = 250,
}

tile{
  layer = 0,
  x = 144,
  y = 464,
  width = 8,
  height = 48,
  pattern = 248,
}

tile{
  layer = 0,
  x = 144,
  y = 456,
  width = 8,
  height = 8,
  pattern = 252,
}

tile{
  layer = 0,
  x = 72,
  y = 456,
  width = 8,
  height = 8,
  pattern = 251,
}

tile{
  layer = 0,
  x = 80,
  y = 512,
  width = 64,
  height = 8,
  pattern = 247,
}

tile{
  layer = 0,
  x = 72,
  y = 512,
  width = 8,
  height = 8,
  pattern = 254,
}

tile{
  layer = 0,
  x = 144,
  y = 512,
  width = 8,
  height = 8,
  pattern = 253,
}

tile{
  layer = 0,
  x = 256,
  y = 456,
  width = 64,
  height = 8,
  pattern = 249,
}

tile{
  layer = 0,
  x = 248,
  y = 464,
  width = 8,
  height = 48,
  pattern = 250,
}

tile{
  layer = 0,
  x = 320,
  y = 464,
  width = 8,
  height = 48,
  pattern = 248,
}

tile{
  layer = 0,
  x = 320,
  y = 456,
  width = 8,
  height = 8,
  pattern = 252,
}

tile{
  layer = 0,
  x = 248,
  y = 456,
  width = 8,
  height = 8,
  pattern = 251,
}

tile{
  layer = 0,
  x = 256,
  y = 512,
  width = 64,
  height = 8,
  pattern = 247,
}

tile{
  layer = 0,
  x = 248,
  y = 512,
  width = 8,
  height = 8,
  pattern = 254,
}

tile{
  layer = 0,
  x = 320,
  y = 512,
  width = 8,
  height = 8,
  pattern = 253,
}

tile{
  layer = 0,
  x = 256,
  y = 392,
  width = 64,
  height = 8,
  pattern = 249,
}

tile{
  layer = 0,
  x = 248,
  y = 400,
  width = 8,
  height = 48,
  pattern = 250,
}

tile{
  layer = 0,
  x = 320,
  y = 400,
  width = 8,
  height = 48,
  pattern = 248,
}

tile{
  layer = 0,
  x = 320,
  y = 392,
  width = 8,
  height = 8,
  pattern = 252,
}

tile{
  layer = 0,
  x = 248,
  y = 392,
  width = 8,
  height = 8,
  pattern = 251,
}

tile{
  layer = 0,
  x = 256,
  y = 448,
  width = 64,
  height = 8,
  pattern = 247,
}

tile{
  layer = 0,
  x = 248,
  y = 448,
  width = 8,
  height = 8,
  pattern = 254,
}

tile{
  layer = 0,
  x = 320,
  y = 448,
  width = 8,
  height = 8,
  pattern = 253,
}

tile{
  layer = 0,
  x = 160,
  y = 392,
  width = 80,
  height = 8,
  pattern = 249,
}

tile{
  layer = 0,
  x = 152,
  y = 400,
  width = 8,
  height = 48,
  pattern = 250,
}

tile{
  layer = 0,
  x = 240,
  y = 400,
  width = 8,
  height = 48,
  pattern = 248,
}

tile{
  layer = 0,
  x = 240,
  y = 392,
  width = 8,
  height = 8,
  pattern = 252,
}

tile{
  layer = 0,
  x = 152,
  y = 392,
  width = 8,
  height = 8,
  pattern = 251,
}

tile{
  layer = 0,
  x = 160,
  y = 448,
  width = 80,
  height = 8,
  pattern = 247,
}

tile{
  layer = 0,
  x = 152,
  y = 448,
  width = 8,
  height = 8,
  pattern = 254,
}

tile{
  layer = 0,
  x = 240,
  y = 448,
  width = 8,
  height = 8,
  pattern = 253,
}

tile{
  layer = 0,
  x = 160,
  y = 456,
  width = 80,
  height = 8,
  pattern = 249,
}

tile{
  layer = 0,
  x = 152,
  y = 464,
  width = 8,
  height = 48,
  pattern = 250,
}

tile{
  layer = 0,
  x = 240,
  y = 464,
  width = 8,
  height = 48,
  pattern = 248,
}

tile{
  layer = 0,
  x = 240,
  y = 456,
  width = 8,
  height = 8,
  pattern = 252,
}

tile{
  layer = 0,
  x = 152,
  y = 456,
  width = 8,
  height = 8,
  pattern = 251,
}

tile{
  layer = 0,
  x = 160,
  y = 512,
  width = 80,
  height = 8,
  pattern = 247,
}

tile{
  layer = 0,
  x = 152,
  y = 512,
  width = 8,
  height = 8,
  pattern = 254,
}

tile{
  layer = 0,
  x = 240,
  y = 512,
  width = 8,
  height = 8,
  pattern = 253,
}

tile{
  layer = 0,
  x = 168,
  y = 520,
  width = 64,
  height = 8,
  pattern = 249,
}

tile{
  layer = 0,
  x = 160,
  y = 528,
  width = 8,
  height = 32,
  pattern = 250,
}

tile{
  layer = 0,
  x = 232,
  y = 528,
  width = 8,
  height = 32,
  pattern = 248,
}

tile{
  layer = 0,
  x = 232,
  y = 520,
  width = 8,
  height = 8,
  pattern = 252,
}

tile{
  layer = 0,
  x = 160,
  y = 520,
  width = 8,
  height = 8,
  pattern = 251,
}

tile{
  layer = 0,
  x = 328,
  y = 64,
  width = 8,
  height = 8,
  pattern = 308,
}

tile{
  layer = 0,
  x = 64,
  y = 64,
  width = 8,
  height = 8,
  pattern = 307,
}

tile{
  layer = 0,
  x = 64,
  y = 248,
  width = 8,
  height = 8,
  pattern = 310,
}

tile{
  layer = 0,
  x = 328,
  y = 248,
  width = 8,
  height = 8,
  pattern = 309,
}

tile{
  layer = 0,
  x = 72,
  y = 64,
  width = 256,
  height = 8,
  pattern = 311,
}

tile{
  layer = 0,
  x = 72,
  y = 248,
  width = 256,
  height = 8,
  pattern = 312,
}

tile{
  layer = 0,
  x = 328,
  y = 72,
  width = 8,
  height = 176,
  pattern = 314,
}

tile{
  layer = 0,
  x = 64,
  y = 72,
  width = 8,
  height = 176,
  pattern = 313,
}

tile{
  layer = 0,
  x = 168,
  y = 368,
  width = 64,
  height = 8,
  pattern = 311,
}

tile{
  layer = 0,
  x = 168,
  y = 552,
  width = 64,
  height = 8,
  pattern = 312,
}

tile{
  layer = 0,
  x = 432,
  y = 144,
  width = 16,
  height = 8,
  pattern = 78,
}

tile{
  layer = 0,
  x = 432,
  y = 152,
  width = 16,
  height = 16,
  pattern = 82,
}

tile{
  layer = 0,
  x = 432,
  y = 168,
  width = 16,
  height = 8,
  pattern = 80,
}

tile{
  layer = 0,
  x = 336,
  y = 144,
  width = 16,
  height = 8,
  pattern = 79,
}

tile{
  layer = 0,
  x = 336,
  y = 152,
  width = 16,
  height = 16,
  pattern = 83,
}

tile{
  layer = 0,
  x = 336,
  y = 168,
  width = 16,
  height = 8,
  pattern = 81,
}

tile{
  layer = 0,
  x = 680,
  y = 72,
  width = 16,
  height = 16,
  pattern = 303,
}

tile{
  layer = 0,
  x = 472,
  y = 232,
  width = 16,
  height = 16,
  pattern = 303,
}

tile{
  layer = 0,
  x = 680,
  y = 168,
  width = 8,
  height = 8,
  pattern = 69,
}

tile{
  layer = 0,
  x = 680,
  y = 176,
  width = 8,
  height = 48,
  pattern = 71,
}

tile{
  layer = 0,
  x = 680,
  y = 224,
  width = 8,
  height = 8,
  pattern = 69,
}

tile{
  layer = 0,
  x = 616,
  y = 224,
  width = 64,
  height = 8,
  pattern = 70,
}

tile{
  layer = 0,
  x = 688,
  y = 168,
  width = 24,
  height = 8,
  pattern = 70,
}

tile{
  layer = 0,
  x = 712,
  y = 168,
  width = 8,
  height = 8,
  pattern = 69,
}

tile{
  layer = 0,
  x = 712,
  y = 144,
  width = 8,
  height = 8,
  pattern = 69,
}

tile{
  layer = 0,
  x = 664,
  y = 144,
  width = 48,
  height = 8,
  pattern = 70,
}

tile{
  layer = 0,
  x = 656,
  y = 144,
  width = 8,
  height = 8,
  pattern = 69,
}

tile{
  layer = 0,
  x = 656,
  y = 152,
  width = 8,
  height = 48,
  pattern = 71,
}

tile{
  layer = 0,
  x = 656,
  y = 200,
  width = 8,
  height = 8,
  pattern = 69,
}

tile{
  layer = 0,
  x = 632,
  y = 200,
  width = 8,
  height = 8,
  pattern = 69,
}

tile{
  layer = 0,
  x = 608,
  y = 224,
  width = 8,
  height = 8,
  pattern = 69,
}

tile{
  layer = 0,
  x = 632,
  y = 128,
  width = 8,
  height = 72,
  pattern = 71,
}

tile{
  layer = 0,
  x = 608,
  y = 176,
  width = 8,
  height = 48,
  pattern = 71,
}

tile{
  layer = 0,
  x = 456,
  y = 144,
  width = 24,
  height = 8,
  pattern = 70,
}

tile{
  layer = 0,
  x = 448,
  y = 168,
  width = 8,
  height = 8,
  pattern = 69,
}

tile{
  layer = 0,
  x = 448,
  y = 144,
  width = 8,
  height = 8,
  pattern = 69,
}

tile{
  layer = 0,
  x = 456,
  y = 168,
  width = 48,
  height = 8,
  pattern = 70,
}

tile{
  layer = 0,
  x = 480,
  y = 144,
  width = 8,
  height = 8,
  pattern = 69,
}

tile{
  layer = 0,
  x = 504,
  y = 168,
  width = 8,
  height = 8,
  pattern = 69,
}

tile{
  layer = 0,
  x = 504,
  y = 120,
  width = 8,
  height = 48,
  pattern = 71,
}

tile{
  layer = 0,
  x = 480,
  y = 96,
  width = 8,
  height = 48,
  pattern = 71,
}

tile{
  layer = 0,
  x = 480,
  y = 88,
  width = 8,
  height = 8,
  pattern = 69,
}

tile{
  layer = 0,
  x = 504,
  y = 112,
  width = 8,
  height = 8,
  pattern = 69,
}

tile{
  layer = 0,
  x = 488,
  y = 88,
  width = 64,
  height = 8,
  pattern = 70,
}

tile{
  layer = 0,
  x = 528,
  y = 112,
  width = 8,
  height = 8,
  pattern = 69,
}

tile{
  layer = 0,
  x = 528,
  y = 120,
  width = 8,
  height = 72,
  pattern = 71,
}

tile{
  layer = 0,
  x = 552,
  y = 88,
  width = 8,
  height = 8,
  pattern = 69,
}

tile{
  layer = 0,
  x = 552,
  y = 96,
  width = 8,
  height = 48,
  pattern = 71,
}

tile{
  layer = 0,
  x = 528,
  y = 192,
  width = 8,
  height = 8,
  pattern = 69,
}

tile{
  layer = 0,
  x = 552,
  y = 216,
  width = 8,
  height = 8,
  pattern = 69,
}

tile{
  layer = 0,
  x = 496,
  y = 216,
  width = 56,
  height = 8,
  pattern = 70,
}

tile{
  layer = 0,
  x = 472,
  y = 192,
  width = 56,
  height = 8,
  pattern = 70,
}

tile{
  layer = 0,
  x = 464,
  y = 192,
  width = 8,
  height = 8,
  pattern = 69,
}

tile{
  layer = 0,
  x = 488,
  y = 216,
  width = 8,
  height = 8,
  pattern = 69,
}

tile{
  layer = 0,
  x = 464,
  y = 200,
  width = 8,
  height = 8,
  pattern = 71,
}

tile{
  layer = 0,
  x = 464,
  y = 208,
  width = 8,
  height = 8,
  pattern = 69,
}

tile{
  layer = 0,
  x = 488,
  y = 240,
  width = 8,
  height = 8,
  pattern = 69,
}

tile{
  layer = 0,
  x = 488,
  y = 224,
  width = 8,
  height = 16,
  pattern = 71,
}

tile{
  layer = 0,
  x = 552,
  y = 144,
  width = 8,
  height = 8,
  pattern = 69,
}

tile{
  layer = 0,
  x = 560,
  y = 144,
  width = 48,
  height = 8,
  pattern = 70,
}

tile{
  layer = 0,
  x = 608,
  y = 144,
  width = 8,
  height = 8,
  pattern = 69,
}

tile{
  layer = 0,
  x = 552,
  y = 176,
  width = 8,
  height = 40,
  pattern = 71,
}

tile{
  layer = 0,
  x = 552,
  y = 168,
  width = 8,
  height = 8,
  pattern = 69,
}

tile{
  layer = 0,
  x = 560,
  y = 168,
  width = 48,
  height = 8,
  pattern = 70,
}

tile{
  layer = 0,
  x = 608,
  y = 168,
  width = 8,
  height = 8,
  pattern = 69,
}

tile{
  layer = 0,
  x = 632,
  y = 120,
  width = 8,
  height = 8,
  pattern = 69,
}

tile{
  layer = 0,
  x = 640,
  y = 120,
  width = 56,
  height = 8,
  pattern = 70,
}

tile{
  layer = 0,
  x = 696,
  y = 104,
  width = 8,
  height = 8,
  pattern = 69,
}

tile{
  layer = 0,
  x = 696,
  y = 112,
  width = 8,
  height = 8,
  pattern = 71,
}

tile{
  layer = 0,
  x = 696,
  y = 120,
  width = 8,
  height = 8,
  pattern = 69,
}

tile{
  layer = 0,
  x = 608,
  y = 104,
  width = 8,
  height = 40,
  pattern = 71,
}

tile{
  layer = 0,
  x = 608,
  y = 96,
  width = 8,
  height = 8,
  pattern = 69,
}

tile{
  layer = 0,
  x = 616,
  y = 96,
  width = 56,
  height = 8,
  pattern = 70,
}

tile{
  layer = 0,
  x = 672,
  y = 96,
  width = 8,
  height = 8,
  pattern = 69,
}

tile{
  layer = 0,
  x = 672,
  y = 80,
  width = 8,
  height = 16,
  pattern = 71,
}

tile{
  layer = 0,
  x = 672,
  y = 72,
  width = 8,
  height = 8,
  pattern = 69,
}

tile{
  layer = 0,
  x = 112,
  y = 112,
  width = 16,
  height = 16,
  pattern = 276,
}

tile{
  layer = 0,
  x = 192,
  y = 112,
  width = 16,
  height = 16,
  pattern = 276,
}

tile{
  layer = 0,
  x = 272,
  y = 112,
  width = 16,
  height = 16,
  pattern = 276,
}

tile{
  layer = 0,
  x = 112,
  y = 192,
  width = 16,
  height = 16,
  pattern = 276,
}

tile{
  layer = 0,
  x = 192,
  y = 192,
  width = 16,
  height = 16,
  pattern = 276,
}

tile{
  layer = 0,
  x = 272,
  y = 192,
  width = 16,
  height = 16,
  pattern = 276,
}

tile{
  layer = 0,
  x = 640,
  y = 1008,
  width = 8,
  height = 8,
  pattern = 254,
}

tile{
  layer = 0,
  x = 696,
  y = 992,
  width = 32,
  height = 144,
  pattern = 398,
}

tile{
  layer = 0,
  x = 664,
  y = 984,
  width = 8,
  height = 8,
  pattern = 246,
}

tile{
  layer = 0,
  x = 672,
  y = 984,
  width = 48,
  height = 8,
  pattern = 249,
}

tile{
  layer = 0,
  x = 648,
  y = 1008,
  width = 40,
  height = 8,
  pattern = 247,
}

tile{
  layer = 0,
  x = 688,
  y = 1008,
  width = 8,
  height = 8,
  pattern = 244,
}

tile{
  layer = 0,
  x = 688,
  y = 1016,
  width = 8,
  height = 96,
  pattern = 250,
}

tile{
  layer = 0,
  x = 720,
  y = 672,
  width = 24,
  height = 496,
  pattern = 233,
}

tile{
  layer = 0,
  x = 664,
  y = 992,
  width = 32,
  height = 16,
  pattern = 398,
}

tile{
  layer = 0,
  x = 712,
  y = 992,
  width = 8,
  height = 144,
  pattern = 314,
}

tile{
  layer = 0,
  x = 864,
  y = 96,
  width = 16,
  height = 16,
  pattern = 277,
}

tile{
  layer = 0,
  x = 1056,
  y = 96,
  width = 16,
  height = 16,
  pattern = 277,
}

tile{
  layer = 0,
  x = 864,
  y = 208,
  width = 16,
  height = 16,
  pattern = 277,
}

tile{
  layer = 0,
  x = 1056,
  y = 208,
  width = 16,
  height = 16,
  pattern = 277,
}

tile{
  layer = 0,
  x = 960,
  y = 96,
  width = 16,
  height = 16,
  pattern = 277,
}

tile{
  layer = 0,
  x = 960,
  y = 208,
  width = 16,
  height = 16,
  pattern = 277,
}

tile{
  layer = 0,
  x = 512,
  y = 112,
  width = 8,
  height = 8,
  pattern = 69,
}

tile{
  layer = 0,
  x = 648,
  y = 200,
  width = 8,
  height = 8,
  pattern = 69,
}

wall{
  layer = 0,
  x = 336,
  y = 152,
  width = 112,
  height = 16,
  name = "wall_doors_7",
  stops_hero = false,
  stops_enemies = true,
  stops_npcs = false,
  stops_blocks = false,
}

wall{
  layer = 0,
  x = 720,
  y = 152,
  width = 112,
  height = 16,
  name = "wall_doors_6",
  stops_hero = false,
  stops_enemies = true,
  stops_npcs = false,
  stops_blocks = false,
}

wall{
  layer = 0,
  x = 960,
  y = 256,
  width = 16,
  height = 112,
  name = "wall_doors_5",
  stops_hero = false,
  stops_enemies = true,
  stops_npcs = false,
  stops_blocks = false,
}

npc{
  layer = 0,
  x = 120,
  y = 205,
  name = "torch_2",
  direction = 3,
  subtype = "0",
  sprite = "entities/torch",
  behavior = "item#lamp",
}

npc{
  layer = 0,
  x = 200,
  y = 125,
  name = "torch_3",
  direction = 3,
  subtype = "0",
  sprite = "entities/torch",
  behavior = "item#lamp",
}

npc{
  layer = 0,
  x = 280,
  y = 125,
  name = "torch_4",
  direction = 3,
  subtype = "0",
  sprite = "entities/torch",
  behavior = "item#lamp",
}

npc{
  layer = 0,
  x = 200,
  y = 205,
  name = "torch_5",
  direction = 3,
  subtype = "0",
  sprite = "entities/torch",
  behavior = "item#lamp",
}

npc{
  layer = 0,
  x = 280,
  y = 205,
  name = "torch_6",
  direction = 3,
  subtype = "0",
  sprite = "entities/torch",
  behavior = "item#lamp",
}

switch{
  layer = 0,
  x = 896,
  y = 800,
  name = "sd_a_2",
  subtype = "1",
  needs_block = true,
  inactivate_when_leaving = true,
}

switch{
  layer = 0,
  x = 1024,
  y = 800,
  name = "sd_a",
  subtype = "1",
  needs_block = true,
  inactivate_when_leaving = true,
}

block{
  layer = 0,
  x = 984,
  y = 637,
  name = "sd_block_3",
  direction = -1,
  sprite = "entities/statue",
  pushable = true,
  pullable = true,
  maximum_moves = 2,
}

block{
  layer = 0,
  x = 984,
  y = 605,
  name = "sd_block_2",
  direction = -1,
  sprite = "entities/statue",
  pushable = true,
  pullable = true,
  maximum_moves = 2,
}

block{
  layer = 0,
  x = 952,
  y = 605,
  name = "sd_block",
  direction = -1,
  sprite = "entities/statue",
  pushable = true,
  pullable = true,
  maximum_moves = 2,
}

block{
  layer = 0,
  x = 952,
  y = 637,
  name = "sd_block_4",
  direction = -1,
  sprite = "entities/statue",
  pushable = true,
  pullable = true,
  maximum_moves = 2,
}

switch{
  layer = 0,
  x = 896,
  y = 432,
  name = "sd_a_3",
  subtype = "1",
  needs_block = true,
  inactivate_when_leaving = true,
}

switch{
  layer = 0,
  x = 1024,
  y = 432,
  name = "sd_a_4",
  subtype = "1",
  needs_block = true,
  inactivate_when_leaving = true,
}

enemy{
  layer = 0,
  x = 856,
  y = 525,
  name = "pike_switch_7",
  direction = 3,
  breed = "pike_auto",
}

enemy{
  layer = 0,
  x = 880,
  y = 445,
  name = "pike_switch",
  direction = 0,
  breed = "pike_auto",
}

enemy{
  layer = 0,
  x = 904,
  y = 605,
  name = "pike_switch_11",
  direction = 0,
  breed = "pike_auto",
}

enemy{
  layer = 0,
  x = 928,
  y = 509,
  name = "pike_switch_5",
  direction = 0,
  breed = "pike_auto",
}

enemy{
  layer = 0,
  x = 1008,
  y = 509,
  name = "pike_switch_6",
  direction = 2,
  breed = "pike_auto",
}

enemy{
  layer = 0,
  x = 952,
  y = 557,
  name = "pike_switch_8",
  direction = 3,
  breed = "pike_auto",
}

enemy{
  layer = 0,
  x = 984,
  y = 557,
  name = "pike_switch_9",
  direction = 3,
  breed = "pike_auto",
}

enemy{
  layer = 0,
  x = 1032,
  y = 477,
  name = "pike_switch_3",
  direction = 3,
  breed = "pike_auto",
}

enemy{
  layer = 0,
  x = 904,
  y = 477,
  name = "pike_switch_4",
  direction = 3,
  breed = "pike_auto",
}

enemy{
  layer = 0,
  x = 1056,
  y = 445,
  name = "pike_switch_2",
  direction = 2,
  breed = "pike_auto",
}

enemy{
  layer = 0,
  x = 1080,
  y = 525,
  name = "pike_switch_10",
  direction = 3,
  breed = "pike_auto",
}

enemy{
  layer = 0,
  x = 1032,
  y = 605,
  name = "pike_switch_12",
  direction = 2,
  breed = "pike_auto",
}

wall{
  layer = 0,
  x = 960,
  y = 496,
  width = 16,
  height = 16,
  stops_hero = false,
  stops_enemies = true,
  stops_npcs = false,
  stops_blocks = false,
}

wall{
  layer = 0,
  x = 1040,
  y = 496,
  width = 16,
  height = 16,
  stops_hero = false,
  stops_enemies = true,
  stops_npcs = false,
  stops_blocks = false,
}

wall{
  layer = 0,
  x = 1024,
  y = 512,
  width = 16,
  height = 16,
  stops_hero = false,
  stops_enemies = true,
  stops_npcs = false,
  stops_blocks = false,
}

wall{
  layer = 0,
  x = 880,
  y = 496,
  width = 16,
  height = 16,
  stops_hero = false,
  stops_enemies = true,
  stops_npcs = false,
  stops_blocks = false,
}

wall{
  layer = 0,
  x = 896,
  y = 512,
  width = 16,
  height = 16,
  stops_hero = false,
  stops_enemies = true,
  stops_npcs = false,
  stops_blocks = false,
}

wall{
  layer = 0,
  x = 896,
  y = 416,
  width = 16,
  height = 16,
  stops_hero = false,
  stops_enemies = true,
  stops_npcs = false,
  stops_blocks = false,
}

wall{
  layer = 0,
  x = 912,
  y = 432,
  width = 16,
  height = 16,
  stops_hero = false,
  stops_enemies = true,
  stops_npcs = false,
  stops_blocks = false,
}

wall{
  layer = 0,
  x = 1008,
  y = 432,
  width = 16,
  height = 16,
  stops_hero = false,
  stops_enemies = true,
  stops_npcs = false,
  stops_blocks = false,
}

wall{
  layer = 0,
  x = 1024,
  y = 416,
  width = 16,
  height = 16,
  stops_hero = false,
  stops_enemies = true,
  stops_npcs = false,
  stops_blocks = false,
}

wall{
  layer = 0,
  x = 832,
  y = 592,
  width = 16,
  height = 16,
  stops_hero = false,
  stops_enemies = true,
  stops_npcs = false,
  stops_blocks = false,
}

wall{
  layer = 0,
  x = 1088,
  y = 592,
  width = 16,
  height = 16,
  stops_hero = false,
  stops_enemies = true,
  stops_npcs = false,
  stops_blocks = false,
}

wall{
  layer = 0,
  x = 960,
  y = 592,
  width = 16,
  height = 16,
  stops_hero = false,
  stops_enemies = true,
  stops_npcs = false,
  stops_blocks = false,
}

wall{
  layer = 0,
  x = 976,
  y = 480,
  width = 16,
  height = 16,
  stops_hero = false,
  stops_enemies = true,
  stops_npcs = false,
  stops_blocks = false,
}

wall{
  layer = 0,
  x = 944,
  y = 480,
  width = 16,
  height = 16,
  stops_hero = false,
  stops_enemies = true,
  stops_npcs = false,
  stops_blocks = false,
}

wall{
  layer = 0,
  x = 1072,
  y = 608,
  width = 16,
  height = 16,
  stops_hero = false,
  stops_enemies = true,
  stops_npcs = false,
  stops_blocks = false,
}

wall{
  layer = 0,
  x = 1072,
  y = 416,
  width = 16,
  height = 16,
  stops_hero = false,
  stops_enemies = true,
  stops_npcs = false,
  stops_blocks = false,
}

wall{
  layer = 0,
  x = 1088,
  y = 432,
  width = 16,
  height = 16,
  stops_hero = false,
  stops_enemies = true,
  stops_npcs = false,
  stops_blocks = false,
}

wall{
  layer = 0,
  x = 832,
  y = 432,
  width = 16,
  height = 16,
